iter	Passed	Remaining
194	221	914
195	222	912
196	223	910
197	224	909
198	225	907
199	226	904
200	227	902
201	227	899
202	228	896
203	229	894
204	229	891
205	230	888
206	231	886
207	232	883
208	232	881
209	234	881
210	235	880
211	236	878
212	237	876
213	238	874
214	239	873
215	240	872
216	241	870
217	241	868
218	242	865
219	243	862
220	244	860
221	244	858
222	245	855
223	246	853
224	247	851
225	248	850
226	249	851
227	250	848
228	251	847
229	252	845
230	253	843
231	254	842
232	255	840
233	256	840
234	257	838
235	258	836
236	259	834
237	259	831
238	260	829
239	261	827
240	262	825
241	264	827
242	264	825
243	265	823
244	266	822
245	267	820
246	268	818
247	269	817
248	271	817
249	272	816
250	272	813
251	273	811
252	274	809
253	274	807
254	275	805
255	276	803
256	278	804
257	279	803
258	280	801
259	281	799
260	282	798
261	283	798
262	284	797
263	285	796
264	286	793
265	286	791
266	287	789
267	288	787
268	289	785
269	289	783
270	290	781
271	292	781
272	293	780
273	293	778
274	294	776
275	295	775
276	296	774
277	298	774
278	298	772
279	299	770
280	300	768
281	301	766
282	301	764
283	302	762
284	303	760
285	304	759
286	304	757
287	306	758
288	307	756
289	308	755
290	309	753
291	310	752
292	311	751
293	312	750
294	313	749
295	314	747
296	315	745
297	315	743
298	316	742
299	317	740
300	318	738
301	319	737
302	320	737
303	321	737
304	323	736
305	324	734
306	325	733
307	326	732
308	327	733
309	328	731
310	329	730
311	330	728
312	331	726
313	332	725
314	332	723
315	333	722
316	335	723
317	336	721
318	337	720
319	338	718
320	339	717
321	340	715
322	340	714
323	342	714
324	343	713
325	344	711
326	345	710
327	345	708
328	347	707
329	348	707
330	350	707
331	350	705
332	351	704
333	352	702
334	353	701
335	354	700
336	355	699
337	356	697
338	357	696
339	357	694
340	358	692
341	359	691
342	359	689
343	360	687
344	361	686
345	363	687
346	364	685
347	365	684
348	366	683
349	367	682
350	368	681
351	369	680
352	370	678
353	371	677
354	371	675
355	372	673
356	373	672
357	373	670
358	374	669
359	375	668
360	377	668
361	378	666
362	379	665
363	380	664
364	381	662
365	382	661
366	383	661
367	384	659
368	385	658
369	385	656
370	386	655
371	387	653
372	387	652
373	388	650
374	389	649
375	390	647
376	392	648
377	392	646
378	393	645
379	394	643
380	395	642
381	396	641
382	397	640
383	398	639
384	399	637
385	400	636
386	400	635
387	401	634
388	402	632
389	403	631
390	404	629
391	405	628
392	406	628
393	407	627
394	408	625
395	409	624
396	410	623
397	411	622
398	412	621
399	413	619
400	413	618
401	414	616
402	415	615
403	416	613
404	416	612
405	417	610
406	418	609
407	419	608
408	420	608
409	421	606
410	422	605
411	423	604
412	424	603
413	425	602
414	426	601
415	427	600
416	428	599
417	429	598
418	430	596
419	431	595
420	431	593
421	432	592
422	433	591
423	435	591
424	436	590
425	437	589
426	437	587
427	438	586
428	439	585
429	441	584
430	442	583
431	442	582
432	443	580
433	444	579
434	445	578
435	445	576
436	446	575
437	447	573
438	448	572
439	449	572
440	450	571
441	451	569
442	452	568
443	453	567
444	454	566
445	455	565
446	456	564
447	457	563
448	457	561
449	458	560
450	459	559
451	459	557
452	460	556
453	461	554
454	462	553
455	463	553
456	464	552
457	465	550
458	466	549
459	467	548
460	468	547
461	469	547
462	470	545
463	471	544
464	472	543
465	473	542
466	474	541
467	475	539
468	475	538
469	476	537
470	478	537
471	479	536
472	480	535
473	481	534
474	482	533
475	483	532
476	485	531
477	485	530
478	486	529
479	487	528
480	488	526
481	488	525
482	489	524
483	490	522
484	491	521
485	493	521
486	493	520
487	494	519
488	495	517
489	496	516
490	497	515
491	498	515
492	499	513
493	500	512
494	501	511
495	501	509
496	502	508
497	503	507
498	504	506
499	504	504
500	505	503
501	506	502
502	507	501
503	508	500
504	509	499
505	510	498
506	512	497
507	514	497
508	515	497
509	516	496
510	517	495
511	518	493
512	518	492
513	519	491
514	520	490
515	522	489
516	523	488
517	523	487
518	524	486
519	525	485
520	526	484
521	527	482
522	528	482
523	529	481
524	530	479
525	530	478
526	531	477
527	532	475
528	533	474
529	533	473
530	534	472
531	536	471
532	537	470
533	537	469
534	538	468
535	539	467
536	540	466
537	541	465
538	542	464
539	543	463
540	544	461
541	545	460
542	545	459
543	546	458
544	547	456
545	548	455
546	548	454
547	550	453
548	551	452
549	552	451
550	553	450
551	554	449
552	555	448
553	556	447
554	557	446
555	557	445
556	558	444
557	559	442
558	559	441
559	560	440
560	561	439
561	562	438
562	562	436
563	563	435
564	565	435
565	566	434
566	567	433
567	568	432
568	569	431
569	570	430
570	571	429
571	571	427
572	572	426
573	573	425
574	574	424
575	574	423
576	575	422
577	576	420
578	577	419
579	578	418
580	580	418
581	581	417
582	582	416
583	583	415
584	584	414
585	585	413
586	586	412
587	587	411
588	588	410
589	588	409
590	589	407
591	590	406
592	591	405
593	591	404
594	592	403
595	594	403
596	595	401
597	596	400
598	597	399
599	598	398
600	599	397
601	600	396
602	601	395
603	601	394
604	602	393
605	603	392
606	604	391
607	604	389
608	605	388
609	606	387
610	607	386
611	608	385
612	609	384
613	610	383
614	611	382
615	612	381
616	613	380
617	614	379
618	615	378
619	616	377
620	617	376
621	617	375
622	618	374
623	619	373
624	620	372
625	620	370
626	621	369
627	624	369
628	624	368
629	625	367
630	626	366
631	627	365
632	628	364
633	629	363
634	630	362
635	631	361
636	631	360
637	632	358
638	633	357
639	634	356
640	635	355
641	636	354
642	638	354
643	639	353
644	639	352
645	640	351
646	641	350
647	642	349
648	643	348
649	644	347
650	645	346
651	646	344
652	646	343
653	647	342
654	648	341
655	649	340
656	649	339
657	650	338
658	652	337
659	653	336
660	654	335
661	655	334
662	656	333
663	657	332
664	658	331
665	659	330
666	659	329
667	660	328
668	661	327
669	661	326
670	663	325
671	663	323
672	664	322
673	665	321
674	667	321
675	668	320
676	668	319
677	669	318
678	670	317
679	671	316
680	672	315
681	673	314
682	674	313
683	675	311
684	675	310
685	676	309
686	677	308
687	678	307
688	679	306
689	680	305
690	681	304
691	682	303
692	683	302
693	684	301
694	685	300
695	686	299
696	687	298
697	688	297
698	688	296
699	689	295
700	690	294
701	691	293
702	691	292
703	692	291
704	693	290
705	694	289
706	696	288
707	696	287
708	697	286
709	698	285
710	699	284
711	700	283
712	701	282
713	702	281
714	703	280
715	704	279
716	705	278
717	705	277
718	706	276
719	707	275
720	707	273
721	709	273
722	710	272
723	711	271
724	712	270
725	713	269
726	714	268
727	715	267
728	715	266
729	716	264
730	717	263
731	717	262
732	718	261
733	719	260
734	720	259
735	720	258
736	721	257
737	722	256
738	723	255
739	724	254
740	725	253
741	726	252
742	727	251
743	728	250
744	728	249
745	729	248
746	730	247
747	731	246
748	731	245
749	732	244
750	733	243
751	734	242
752	734	241
753	735	239
754	736	238
755	737	237
756	737	236
757	738	235
758	740	235
759	741	234
760	742	233
761	742	231
762	743	230
763	744	229
764	744	228
765	745	227
766	746	226
767	747	225
768	747	224
769	748	223
770	749	222
771	750	221
772	750	220
773	751	219
774	752	218
775	753	217
776	754	216
777	755	215
778	755	214
779	756	213
780	757	212
781	757	211
782	758	210
783	759	209
784	760	208
785	760	207
786	761	206
787	762	205
788	763	204
789	763	203
790	764	201
791	765	200
792	765	199
793	766	198
794	767	197
795	768	197
796	769	196
797	770	194
798	771	193
799	771	192
800	772	191
801	773	190
802	773	189
803	774	188
804	775	187
805	776	186
806	776	185
807	777	184
808	778	183
809	778	182
810	779	181
811	780	180
812	781	179
813	781	178
814	783	177
815	784	176
816	784	175
817	785	174
818	786	173
819	787	172
820	787	171
821	788	170
822	789	169
823	789	168
824	790	167
825	791	166
826	792	165
827	792	164
828	793	163
829	794	162
830	795	161
831	795	160
832	796	159
833	797	158
834	798	157
835	799	156
836	800	155
837	801	154
838	802	153
839	803	152
840	803	152
841	804	151
842	805	150
843	806	149
844	806	148
845	807	147
846	808	146
847	808	145
848	809	144
849	810	143
850	811	142
851	812	141
852	813	140
853	814	139
854	814	138
855	815	137
856	816	136
857	817	135
858	817	134
859	818	133
860	819	132
861	820	131
862	820	130
863	821	129
864	822	128
865	823	127
866	823	126
867	824	125
868	825	124
869	826	123
870	827	122
871	828	121
872	828	120
873	829	119
874	830	118
875	831	117
876	831	116
877	832	115
878	833	114
879	834	113
880	834	112
881	835	111
882	836	110
883	836	109
884	837	108
885	838	107
886	839	106
887	840	105
888	841	105
889	842	104
890	842	103
891	843	102
892	844	101
893	845	100
894	845	99
895	846	98
896	847	97
897	847	96
898	848	95
899	849	94
900	850	93
901	850	92
902	851	91
903	852	90
904	853	89
905	853	88
906	854	87
907	856	86
908	857	85
909	858	84
910	859	83
911	860	82
912	860	82
913	861	81
914	862	80
915	863	79
916	863	78
917	864	77
918	865	76
919	866	75
920	866	74
921	867	73
922	868	72
923	869	71
924	870	70
925	871	69
926	872	68
927	872	67
928	873	66
929	874	65
930	874	64
931	875	63
932	876	62
933	877	61
934	878	61
935	878	60
936	879	59
937	880	58
938	880	57
939	881	56
940	882	55
941	883	54
942	884	53
943	885	52
944	886	51
945	887	50
946	887	49
947	888	48
948	889	47
949	890	46
950	891	45
951	891	44
952	892	44
953	893	43
954	894	42
955	894	41
956	895	40
957	896	39
958	897	38
959	898	37
960	898	36
961	899	35
962	900	34
963	901	33
964	902	32
965	902	31
966	903	30
967	904	29
968	904	28
969	905	28
970	906	27
971	907	26
972	907	25
973	908	24
974	909	23
975	910	22
976	911	21
977	912	20
978	913	19
979	914	18
980	915	17
981	916	16
982	917	15
983	917	14
984	918	13
985	919	13
986	920	12
987	920	11
988	921	10
989	922	9
990	923	8
991	924	7
992	925	6
993	925	5
994	926	4
995	927	3
996	929	2
997	929	1
998	930	0
999	931	0
